task; start_time; stop_time; stage; iteration; instance
54f880bb2330e05385b34db8; 2015-03-05 16:15:26.632000; 2015-03-05 16:15:32.302000; sim ;1 ;411
54f880bb2330e05385b34db9; 2015-03-05 16:15:26.768000; 2015-03-05 16:15:31.999000; sim ;1 ;412
54f880bb2330e05385b34dba; 2015-03-05 16:15:26.913000; 2015-03-05 16:15:32.569000; sim ;1 ;413
54f880bb2330e05385b34dbb; 2015-03-05 16:15:27.045000; 2015-03-05 16:15:32.578000; sim ;1 ;414
54f880bb2330e05385b34dbc; 2015-03-05 16:15:27.286000; 2015-03-05 16:15:33.236000; sim ;1 ;415
54f880bb2330e05385b34dbd; 2015-03-05 16:15:27.421000; 2015-03-05 16:15:33.641000; sim ;1 ;416
54f880bb2330e05385b34dbe; 2015-03-05 16:15:27.671000; 2015-03-05 16:15:33.247000; sim ;1 ;417
54f880bb2330e05385b34dbf; 2015-03-05 16:15:27.924000; 2015-03-05 16:15:36.062000; sim ;1 ;418
54f880bb2330e05385b34dc0; 2015-03-05 16:15:28.302000; 2015-03-05 16:15:34.585000; sim ;1 ;419
54f880bb2330e05385b34dc1; 2015-03-05 16:15:28.613000; 2015-03-05 16:15:36.889000; sim ;1 ;420
54f880bb2330e05385b34dc2; 2015-03-05 16:15:28.916000; 2015-03-05 16:15:37.132000; sim ;1 ;421
54f880bb2330e05385b34dc3; 2015-03-05 16:15:29.167000; 2015-03-05 16:15:37.428000; sim ;1 ;422
54f880bb2330e05385b34dc4; 2015-03-05 16:15:29.305000; 2015-03-05 16:15:36.069000; sim ;1 ;423
54f880bb2330e05385b34dc5; 2015-03-05 16:15:29.621000; 2015-03-05 16:15:36.640000; sim ;1 ;424
54f880bb2330e05385b34dc6; 2015-03-05 16:15:29.983000; 2015-03-05 16:15:37.987000; sim ;1 ;425
54f880bb2330e05385b34dc7; 2015-03-05 16:15:30.123000; 2015-03-05 16:15:37.138000; sim ;1 ;426
54f880bb2330e05385b34dc8; 2015-03-05 16:15:30.378000; 2015-03-05 16:15:37.685000; sim ;1 ;427
54f880bb2330e05385b34dc9; 2015-03-05 16:15:30.517000; 2015-03-05 16:15:37.691000; sim ;1 ;428
54f880bb2330e05385b34dca; 2015-03-05 16:15:30.673000; 2015-03-05 16:15:37.992000; sim ;1 ;429
54f880bb2330e05385b34dcb; 2015-03-05 16:15:30.976000; 2015-03-05 16:15:38.863000; sim ;1 ;430
54f880bb2330e05385b34dcc; 2015-03-05 16:15:31.235000; 2015-03-05 16:15:38.868000; sim ;1 ;431
54f880bb2330e05385b34dcd; 2015-03-05 16:15:31.488000; 2015-03-05 16:15:38.560000; sim ;1 ;432
54f880bb2330e05385b34dce; 2015-03-05 16:15:31.752000; 2015-03-05 16:15:38.572000; sim ;1 ;433
54f880bb2330e05385b34dcf; 2015-03-05 16:15:31.885000; 2015-03-05 16:15:38.874000; sim ;1 ;434
54f880bb2330e05385b34dd0; 2015-03-05 16:15:32.196000; 2015-03-05 16:15:40.358000; sim ;1 ;435
54f880bb2330e05385b34dd1; 2015-03-05 16:15:32.449000; 2015-03-05 16:15:39.218000; sim ;1 ;436
54f880bb2330e05385b34dd2; 2015-03-05 16:15:32.865000; 2015-03-05 16:15:43.074000; sim ;1 ;437
54f880bb2330e05385b34dd3; 2015-03-05 16:15:33.108000; 2015-03-05 16:15:40.919000; sim ;1 ;438
54f880bb2330e05385b34dd4; 2015-03-05 16:15:33.534000; 2015-03-05 16:15:43.594000; sim ;1 ;439
54f880bb2330e05385b34dd5; 2015-03-05 16:15:33.790000; 2015-03-05 16:15:43.336000; sim ;1 ;440
54f880bb2330e05385b34dd6; 2015-03-05 16:15:34.038000; 2015-03-05 16:15:43.601000; sim ;1 ;441
54f880bb2330e05385b34dd7; 2015-03-05 16:15:34.172000; 2015-03-05 16:15:40.926000; sim ;1 ;442
54f880bb2330e05385b34dd8; 2015-03-05 16:15:34.313000; 2015-03-05 16:15:41.511000; sim ;1 ;443
54f880bb2330e05385b34dd9; 2015-03-05 16:15:34.455000; 2015-03-05 16:15:39.229000; sim ;1 ;444
54f880bb2330e05385b34dda; 2015-03-05 16:15:34.822000; 2015-03-05 16:15:43.606000; sim ;1 ;445
54f880bb2330e05385b34ddb; 2015-03-05 16:15:35.180000; 2015-03-05 16:15:48.762000; sim ;1 ;446
54f880bb2330e05385b34ddc; 2015-03-05 16:15:35.423000; 2015-03-05 16:15:44.132000; sim ;1 ;447
54f880bb2330e05385b34ddd; 2015-03-05 16:15:35.558000; 2015-03-05 16:15:49.713000; sim ;1 ;448
54f880bb2330e05385b34dde; 2015-03-05 16:15:35.687000; 2015-03-05 16:15:49.718000; sim ;1 ;449
54f880bb2330e05385b34ddf; 2015-03-05 16:15:35.819000; 2015-03-05 16:15:45.497000; sim ;1 ;450
54f880bb2330e05385b34de0; 2015-03-05 16:15:35.957000; 2015-03-05 16:15:45.504000; sim ;1 ;451
54f880bb2330e05385b34de1; 2015-03-05 16:15:36.261000; 2015-03-05 16:15:49.134000; sim ;1 ;452
54f880bb2330e05385b34de2; 2015-03-05 16:15:36.394000; 2015-03-05 16:15:45.512000; sim ;1 ;453
54f880bb2330e05385b34de3; 2015-03-05 16:15:36.533000; 2015-03-05 16:15:42.237000; sim ;1 ;454
54f880bb2330e05385b34de4; 2015-03-05 16:15:36.782000; 2015-03-05 16:15:45.977000; sim ;1 ;455
54f880bb2330e05385b34de5; 2015-03-05 16:15:37.027000; 2015-03-05 16:15:49.724000; sim ;1 ;456
54f880bb2330e05385b34de6; 2015-03-05 16:15:37.322000; 2015-03-05 16:15:49.168000; sim ;1 ;457
54f880bb2330e05385b34de7; 2015-03-05 16:15:37.579000; 2015-03-05 16:15:49.173000; sim ;1 ;458
54f880bb2330e05385b34de8; 2015-03-05 16:15:37.882000; 2015-03-05 16:15:45.988000; sim ;1 ;459
54f880bb2330e05385b34de9; 2015-03-05 16:15:38.178000; 2015-03-05 16:15:49.765000; sim ;1 ;460
54f880bb2330e05385b34dea; 2015-03-05 16:15:38.309000; 2015-03-05 16:15:47.189000; sim ;1 ;461
54f880bb2330e05385b34deb; 2015-03-05 16:15:38.454000; 2015-03-05 16:15:46.807000; sim ;1 ;462
54f880bb2330e05385b34dec; 2015-03-05 16:15:38.758000; 2015-03-05 16:15:50.684000; sim ;1 ;463
54f880bb2330e05385b34ded; 2015-03-05 16:15:39.113000; 2015-03-05 16:15:47.900000; sim ;1 ;464
54f880bb2330e05385b34dee; 2015-03-05 16:15:39.416000; 2015-03-05 16:15:47.910000; sim ;1 ;465
54f880bb2330e05385b34def; 2015-03-05 16:15:39.556000; 2015-03-05 16:15:47.928000; sim ;1 ;466
54f880bb2330e05385b34df0; 2015-03-05 16:15:39.702000; 2015-03-05 16:15:48.373000; sim ;1 ;467
54f880bb2330e05385b34df1; 2015-03-05 16:15:39.843000; 2015-03-05 16:15:48.381000; sim ;1 ;468
54f880bc2330e05385b34df2; 2015-03-05 16:15:39.971000; 2015-03-05 16:15:48.773000; sim ;1 ;469
54f880bc2330e05385b34df3; 2015-03-05 16:15:40.111000; 2015-03-05 16:15:47.197000; sim ;1 ;470
54f880bc2330e05385b34df4; 2015-03-05 16:15:40.252000; 2015-03-05 16:15:46.819000; sim ;1 ;471
54f880bc2330e05385b34df5; 2015-03-05 16:15:40.520000; 2015-03-05 16:15:52.679000; sim ;1 ;472
54f880bc2330e05385b34df6; 2015-03-05 16:15:40.679000; 2015-03-05 16:15:47.552000; sim ;1 ;473
54f880bc2330e05385b34df7; 2015-03-05 16:15:40.811000; 2015-03-05 16:15:47.934000; sim ;1 ;474
54f880bc2330e05385b34df8; 2015-03-05 16:15:41.119000; 2015-03-05 16:15:49.178000; sim ;1 ;475
54f880bc2330e05385b34df9; 2015-03-05 16:15:41.264000; 2015-03-05 16:15:49.184000; sim ;1 ;476
54f880bc2330e05385b34dfa; 2015-03-05 16:15:41.405000; 2015-03-05 16:15:49.189000; sim ;1 ;477
54f880bc2330e05385b34dfb; 2015-03-05 16:15:41.663000; 2015-03-05 16:15:49.772000; sim ;1 ;478
54f880bc2330e05385b34dfc; 2015-03-05 16:15:41.803000; 2015-03-05 16:15:50.261000; sim ;1 ;479
54f880bc2330e05385b34dfd; 2015-03-05 16:15:41.942000; 2015-03-05 16:15:50.267000; sim ;1 ;480
54f880bc2330e05385b34dfe; 2015-03-05 16:15:42.130000; 2015-03-05 16:15:50.271000; sim ;1 ;481
54f880bc2330e05385b34dff; 2015-03-05 16:15:42.396000; 2015-03-05 16:15:50.691000; sim ;1 ;482
54f880bc2330e05385b34e00; 2015-03-05 16:15:42.538000; 2015-03-05 16:15:51.246000; sim ;1 ;483
54f880bc2330e05385b34e01; 2015-03-05 16:15:42.673000; 2015-03-05 16:15:51.324000; sim ;1 ;484
54f880bc2330e05385b34e02; 2015-03-05 16:15:42.819000; 2015-03-05 16:15:51.330000; sim ;1 ;485
54f880bc2330e05385b34e03; 2015-03-05 16:15:42.965000; 2015-03-05 16:15:51.358000; sim ;1 ;486
54f880bc2330e05385b34e04; 2015-03-05 16:15:43.225000; 2015-03-05 16:15:54.371000; sim ;1 ;487
54f880bc2330e05385b34e05; 2015-03-05 16:15:43.488000; 2015-03-05 16:15:54.011000; sim ;1 ;488
54f880bc2330e05385b34e06; 2015-03-05 16:15:43.873000; 2015-03-05 16:15:54.376000; sim ;1 ;489
54f880bc2330e05385b34e07; 2015-03-05 16:15:44.024000; 2015-03-05 16:15:54.383000; sim ;1 ;490
54f880bc2330e05385b34e08; 2015-03-05 16:15:44.283000; 2015-03-05 16:15:54.388000; sim ;1 ;491
54f880bc2330e05385b34e09; 2015-03-05 16:15:44.436000; 2015-03-05 16:15:54.394000; sim ;1 ;492
54f880bc2330e05385b34e0a; 2015-03-05 16:15:44.574000; 2015-03-05 16:15:52.269000; sim ;1 ;493
54f880bc2330e05385b34e0b; 2015-03-05 16:15:44.711000; 2015-03-05 16:15:52.277000; sim ;1 ;494
54f880bc2330e05385b34e0c; 2015-03-05 16:15:44.941000; 2015-03-05 16:15:52.283000; sim ;1 ;495
54f880bc2330e05385b34e0d; 2015-03-05 16:15:45.111000; 2015-03-05 16:15:50.698000; sim ;1 ;496
54f880bc2330e05385b34e0e; 2015-03-05 16:15:45.390000; 2015-03-05 16:15:50.704000; sim ;1 ;497
54f880bc2330e05385b34e0f; 2015-03-05 16:15:45.867000; 2015-03-05 16:15:52.834000; sim ;1 ;498
54f880bc2330e05385b34e10; 2015-03-05 16:15:46.240000; 2015-03-05 16:15:53.149000; sim ;1 ;499
54f880bc2330e05385b34e11; 2015-03-05 16:15:46.460000; 2015-03-05 16:15:53.451000; sim ;1 ;500
54f880bc2330e05385b34e12; 2015-03-05 16:15:46.676000; 2015-03-05 16:15:54.017000; sim ;1 ;501
54f880bc2330e05385b34e13; 2015-03-05 16:15:47.067000; 2015-03-05 16:15:54.024000; sim ;1 ;502
54f880bc2330e05385b34e14; 2015-03-05 16:15:47.445000; 2015-03-05 16:15:54.399000; sim ;1 ;503
54f880bc2330e05385b34e15; 2015-03-05 16:15:47.785000; 2015-03-05 16:15:54.815000; sim ;1 ;504
54f880bc2330e05385b34e16; 2015-03-05 16:15:48.262000; 2015-03-05 16:15:54.820000; sim ;1 ;505
54f880bc2330e05385b34e17; 2015-03-05 16:15:48.654000; 2015-03-05 16:15:54.825000; sim ;1 ;506
54f880bc2330e05385b34e18; 2015-03-05 16:15:49.029000; 2015-03-05 16:15:56.038000; sim ;1 ;507
54f880bc2330e05385b34e19; 2015-03-05 16:15:49.608000; 2015-03-05 16:15:56.384000; sim ;1 ;508
54f880bc2330e05385b34e1a; 2015-03-05 16:15:50.146000; 2015-03-05 16:15:57.043000; sim ;1 ;509
54f880bc2330e05385b34e1b; 2015-03-05 16:15:50.557000; 2015-03-05 16:15:57.338000; sim ;1 ;510
54f880bc2330e05385b34e1c; 2015-03-05 16:15:51.139000; 2015-03-05 16:15:57.796000; sim ;1 ;511
54f880bc2330e05385b34e1d; 2015-03-05 16:15:51.661000; 2015-03-05 16:15:58.743000; sim ;1 ;512
54f881712330e05385b34e1e; 2015-03-05 16:16:55.012000; 2015-03-05 16:17:01.211000; ana ; 1; 1
54f882352330e05385b34e1f; 2015-03-05 16:20:07.880000; 2015-03-05 16:29:06.965000; ana ; 1; 1
54f885182330e05385b34e20; 2015-03-05 16:32:28.455000; 2015-03-05 16:34:34.395000; ana ; 1; 1
54f886012330e05385b34e21; 2015-03-05 16:39:37.200000; 2015-03-05 16:39:51.163000; sim ;2 ;1
54f886012330e05385b34e22; 2015-03-05 16:40:18.730000; 2015-03-05 16:40:38.291000; sim ;2 ;2
54f886012330e05385b34e23; 2015-03-05 16:40:19.129000; 2015-03-05 16:40:31.604000; sim ;2 ;3
54f886012330e05385b34e24; 2015-03-05 16:40:19.390000; 2015-03-05 16:40:41.146000; sim ;2 ;4
54f886012330e05385b34e25; 2015-03-05 16:39:53.104000; 2015-03-05 16:40:06.305000; sim ;2 ;5
54f886012330e05385b34e26; 2015-03-05 16:40:19.779000; 2015-03-05 16:40:39.271000; sim ;2 ;6
54f886012330e05385b34e27; 2015-03-05 16:40:20.233000; 2015-03-05 16:40:39.281000; sim ;2 ;7
54f886012330e05385b34e28; 2015-03-05 16:40:20.683000; 2015-03-05 16:40:34.406000; sim ;2 ;8
54f886012330e05385b34e29; 2015-03-05 16:40:20.839000; 2015-03-05 16:40:35.051000; sim ;2 ;9
54f886012330e05385b34e2a; 2015-03-05 16:39:53.374000; 2015-03-05 16:40:09.122000; sim ;2 ;10
54f886012330e05385b34e2b; 2015-03-05 16:40:20.991000; 2015-03-05 16:40:40.207000; sim ;2 ;11
54f886012330e05385b34e2c; 2015-03-05 16:40:21.158000; 2015-03-05 16:40:34.740000; sim ;2 ;12
54f886012330e05385b34e2d; 2015-03-05 16:40:21.307000; 2015-03-05 16:40:37.231000; sim ;2 ;13
54f886012330e05385b34e2e; 2015-03-05 16:40:21.588000; 2015-03-05 16:40:37.240000; sim ;2 ;14
54f886012330e05385b34e2f; 2015-03-05 16:39:59.332000; 2015-03-05 16:40:11.706000; sim ;2 ;15
54f886012330e05385b34e30; 2015-03-05 16:40:01.571000; 2015-03-05 16:40:17.786000; sim ;2 ;16
54f886012330e05385b34e31; 2015-03-05 16:40:03.645000; 2015-03-05 16:40:17.795000; sim ;2 ;17
54f886012330e05385b34e32; 2015-03-05 16:39:53.519000; 2015-03-05 16:40:08.856000; sim ;2 ;18
54f886012330e05385b34e33; 2015-03-05 16:39:38.285000; 2015-03-05 16:39:50.748000; sim ;2 ;19
54f886012330e05385b34e34; 2015-03-05 16:39:39.809000; 2015-03-05 16:39:52.518000; sim ;2 ;20
54f886012330e05385b34e35; 2015-03-05 16:39:40.635000; 2015-03-05 16:39:56.736000; sim ;2 ;21
54f886012330e05385b34e36; 2015-03-05 16:39:41.063000; 2015-03-05 16:39:57.350000; sim ;2 ;22
54f886012330e05385b34e37; 2015-03-05 16:39:41.616000; 2015-03-05 16:39:52.944000; sim ;2 ;23
54f886012330e05385b34e38; 2015-03-05 16:39:42.037000; 2015-03-05 16:39:56.314000; sim ;2 ;24
54f886012330e05385b34e39; 2015-03-05 16:39:42.297000; 2015-03-05 16:39:55.698000; sim ;2 ;25
54f886012330e05385b34e3a; 2015-03-05 16:39:56.476000; 2015-03-05 16:40:08.323000; sim ;2 ;26
54f886012330e05385b34e3b; 2015-03-05 16:39:42.759000; 2015-03-05 16:39:57.363000; sim ;2 ;27
54f886012330e05385b34e3c; 2015-03-05 16:39:42.913000; 2015-03-05 16:39:57.372000; sim ;2 ;28
54f886012330e05385b34e3d; 2015-03-05 16:40:21.870000; 2015-03-05 16:40:39.288000; sim ;2 ;29
54f886012330e05385b34e3e; 2015-03-05 16:39:43.057000; 2015-03-05 16:39:57.384000; sim ;2 ;30
54f886012330e05385b34e3f; 2015-03-05 16:39:43.219000; 2015-03-05 16:39:57.922000; sim ;2 ;31
54f886012330e05385b34e40; 2015-03-05 16:39:43.387000; 2015-03-05 16:39:57.397000; sim ;2 ;32
54f886012330e05385b34e41; 2015-03-05 16:39:43.653000; 2015-03-05 16:39:54.979000; sim ;2 ;33
54f886012330e05385b34e42; 2015-03-05 16:39:44.376000; 2015-03-05 16:39:57.930000; sim ;2 ;34
54f886012330e05385b34e43; 2015-03-05 16:39:44.709000; 2015-03-05 16:40:01.032000; sim ;2 ;35
54f886012330e05385b34e44; 2015-03-05 16:39:46.761000; 2015-03-05 16:40:01.040000; sim ;2 ;36
54f886012330e05385b34e45; 2015-03-05 16:39:47.381000; 2015-03-05 16:40:03.757000; sim ;2 ;37
54f886012330e05385b34e46; 2015-03-05 16:39:49.386000; 2015-03-05 16:40:02.134000; sim ;2 ;38
54f886012330e05385b34e47; 2015-03-05 16:39:49.529000; 2015-03-05 16:40:02.145000; sim ;2 ;39
54f886012330e05385b34e48; 2015-03-05 16:39:58.182000; 2015-03-05 16:40:14.463000; sim ;2 ;40
54f886012330e05385b34e49; 2015-03-05 16:39:58.606000; 2015-03-05 16:40:15.328000; sim ;2 ;41
54f886012330e05385b34e4a; 2015-03-05 16:39:50.135000; 2015-03-05 16:40:04.031000; sim ;2 ;42
54f886012330e05385b34e4b; 2015-03-05 16:39:18.410000; 2015-03-05 16:39:33.619000; sim ;2 ;43
54f886012330e05385b34e4c; 2015-03-05 16:39:45.029000; 2015-03-05 16:39:58.875000; sim ;2 ;44
54f886012330e05385b34e4d; 2015-03-05 16:39:45.423000; 2015-03-05 16:40:01.352000; sim ;2 ;45
54f886012330e05385b34e4e; 2015-03-05 16:39:56.900000; 2015-03-05 16:40:12.695000; sim ;2 ;46
54f886012330e05385b34e4f; 2015-03-05 16:39:51.054000; 2015-03-05 16:40:04.846000; sim ;2 ;47
54f886012330e05385b34e50; 2015-03-05 16:39:56.199000; 2015-03-05 16:40:08.051000; sim ;2 ;48
54f886012330e05385b34e51; 2015-03-05 16:39:57.226000; 2015-03-05 16:40:09.673000; sim ;2 ;49
54f886012330e05385b34e52; 2015-03-05 16:39:51.995000; 2015-03-05 16:40:05.183000; sim ;2 ;50
54f886012330e05385b34e53; 2015-03-05 16:39:08.222000; 2015-03-05 16:39:24.493000; sim ;2 ;51
54f886012330e05385b34e54; 2015-03-05 16:39:53.954000; 2015-03-05 16:40:10.007000; sim ;2 ;52
54f886012330e05385b34e55; 2015-03-05 16:39:55.569000; 2015-03-05 16:40:06.789000; sim ;2 ;53
54f886012330e05385b34e56; 2015-03-05 16:40:22.147000; 2015-03-05 16:40:40.597000; sim ;2 ;54
54f886012330e05385b34e57; 2015-03-05 16:40:22.311000; 2015-03-05 16:40:37.251000; sim ;2 ;55
54f886012330e05385b34e58; 2015-03-05 16:40:03.918000; 2015-03-05 16:40:19.514000; sim ;2 ;56
54f886012330e05385b34e59; 2015-03-05 16:40:00.662000; 2015-03-05 16:40:09.689000; sim ;2 ;57
54f886012330e05385b34e5a; 2015-03-05 16:39:45.794000; 2015-03-05 16:40:01.693000; sim ;2 ;58
54f886012330e05385b34e5b; 2015-03-05 16:40:22.586000; 2015-03-05 16:40:37.762000; sim ;2 ;59
54f886012330e05385b34e5c; 2015-03-05 16:39:02.420000; 2015-03-05 16:39:16.717000; sim ;2 ;60
54f886012330e05385b34e5d; 2015-03-05 16:40:04.192000; 2015-03-05 16:40:18.844000; sim ;2 ;61
54f886012330e05385b34e5e; 2015-03-05 16:40:22.863000; 2015-03-05 16:40:38.568000; sim ;2 ;62
54f886012330e05385b34e5f; 2015-03-05 16:39:46.065000; 2015-03-05 16:40:02.090000; sim ;2 ;63
54f886012330e05385b34e60; 2015-03-05 16:40:23.022000; 2015-03-05 16:40:36.686000; sim ;2 ;64
54f886012330e05385b34e61; 2015-03-05 16:40:23.288000; 2015-03-05 16:40:41.537000; sim ;2 ;65
54f886012330e05385b34e62; 2015-03-05 16:39:47.973000; 2015-03-05 16:40:02.753000; sim ;2 ;66
54f886012330e05385b34e63; 2015-03-05 16:40:23.451000; 2015-03-05 16:40:37.774000; sim ;2 ;67
54f886012330e05385b34e64; 2015-03-05 16:39:02.581000; 2015-03-05 16:39:19.582000; sim ;2 ;68
54f886012330e05385b34e65; 2015-03-05 16:39:09.723000; 2015-03-05 16:39:22.141000; sim ;2 ;69
54f886012330e05385b34e66; 2015-03-05 16:39:09.431000; 2015-03-05 16:39:25.519000; sim ;2 ;70
54f886012330e05385b34e67; 2015-03-05 16:39:10.129000; 2015-03-05 16:39:26.260000; sim ;2 ;71
54f886012330e05385b34e68; 2015-03-05 16:39:09.052000; 2015-03-05 16:39:31.819000; sim ;2 ;72
54f886012330e05385b34e69; 2015-03-05 16:39:05.651000; 2015-03-05 16:39:22.133000; sim ;2 ;73
54f886012330e05385b34e6a; 2015-03-05 16:39:50.600000; 2015-03-05 16:40:06.281000; sim ;2 ;74
54f886012330e05385b34e6b; 2015-03-05 16:39:51.438000; 2015-03-05 16:40:05.175000; sim ;2 ;75
54f886012330e05385b34e6c; 2015-03-05 16:40:23.610000; 2015-03-05 16:40:39.300000; sim ;2 ;76
54f886012330e05385b34e6d; 2015-03-05 16:39:52.142000; 2015-03-05 16:40:05.953000; sim ;2 ;77
54f886012330e05385b34e6e; 2015-03-05 16:39:54.554000; 2015-03-05 16:40:10.020000; sim ;2 ;78
54f886012330e05385b34e6f; 2015-03-05 16:39:55.135000; 2015-03-05 16:40:07.214000; sim ;2 ;79
54f886012330e05385b34e70; 2015-03-05 16:39:18.552000; 2015-03-05 16:39:33.632000; sim ;2 ;80
54f886012330e05385b34e71; 2015-03-05 16:39:56.621000; 2015-03-05 16:40:09.397000; sim ;2 ;81
54f886012330e05385b34e72; 2015-03-05 16:39:58.460000; 2015-03-05 16:40:16.458000; sim ;2 ;82
54f886012330e05385b34e73; 2015-03-05 16:39:58.757000; 2015-03-05 16:40:10.347000; sim ;2 ;83
54f886012330e05385b34e74; 2015-03-05 16:39:59.183000; 2015-03-05 16:40:12.098000; sim ;2 ;84
54f886012330e05385b34e75; 2015-03-05 16:39:59.498000; 2015-03-05 16:40:11.721000; sim ;2 ;85
54f886012330e05385b34e76; 2015-03-05 16:39:59.658000; 2015-03-05 16:40:12.107000; sim ;2 ;86
54f886012330e05385b34e77; 2015-03-05 16:40:00.067000; 2015-03-05 16:40:16.471000; sim ;2 ;87
54f886012330e05385b34e78; 2015-03-05 16:40:00.214000; 2015-03-05 16:40:12.120000; sim ;2 ;88
54f886012330e05385b34e79; 2015-03-05 16:40:23.772000; 2015-03-05 16:40:38.577000; sim ;2 ;89
54f886012330e05385b34e7a; 2015-03-05 16:40:24.114000; 2015-03-05 16:40:38.887000; sim ;2 ;90
54f886012330e05385b34e7b; 2015-03-05 16:40:24.865000; 2015-03-05 16:40:40.217000; sim ;2 ;91
54f886012330e05385b34e7c; 2015-03-05 16:39:02.722000; 2015-03-05 16:39:19.596000; sim ;2 ;92
54f886012330e05385b34e7d; 2015-03-05 16:38:14.605000; 2015-03-05 16:38:21.754000; sim ;2 ;93
54f886012330e05385b34e7e; 2015-03-05 16:37:33.632000; 2015-03-05 16:37:40.753000; sim ;2 ;94
54f886012330e05385b34e7f; 2015-03-05 16:38:06.455000; 2015-03-05 16:38:14.115000; sim ;2 ;95
54f886012330e05385b34e80; 2015-03-05 16:38:11.873000; 2015-03-05 16:38:19.367000; sim ;2 ;96
54f886012330e05385b34e81; 2015-03-05 16:37:57.369000; 2015-03-05 16:38:06.124000; sim ;2 ;97
54f886012330e05385b34e82; 2015-03-05 16:38:55.579000; 2015-03-05 16:39:08.739000; sim ;2 ;98
54f886012330e05385b34e83; 2015-03-05 16:40:25.190000; 2015-03-05 16:40:40.869000; sim ;2 ;99
54f886012330e05385b34e84; 2015-03-05 16:40:25.723000; 2015-03-05 16:40:41.157000; sim ;2 ;100
54f886012330e05385b34e85; 2015-03-05 16:40:26.024000; 2015-03-05 16:40:41.556000; sim ;2 ;101
54f886012330e05385b34e86; 2015-03-05 16:38:29.394000; 2015-03-05 16:38:42.063000; sim ;2 ;102
